",""data"",""date"",""param"",""siteid"""
1,0,2003-01-01
2,0,2003-01-02
3,11.3199996948242,2003-01-03
4,0,2003-01-04
5,3.03999996185303,2003-01-05
6,0.490000009536743,2003-01-06
7,0,2003-01-07
8,0,2003-01-08
9,0,2003-01-09
10,0,2003-01-10
11,0,2003-01-11
12,0,2003-01-12
13,0,2003-01-13
14,1.04999995231628,2003-01-14
15,0,2003-01-15
16,0.200000002980232,2003-01-16
17,1.27999997138977,2003-01-17
18,0,2003-01-18
19,0.730000019073486,2003-01-19
20,1.10000002384186,2003-01-20
21,0,2003-01-21
22,0,2003-01-22
23,0,2003-01-23
24,0,2003-01-24
25,0,2003-01-25
26,2.11999988555908,2003-01-26
27,0,2003-01-27
28,0,2003-01-28
29,4.44000005722046,2003-01-29
30,0,2003-01-30
31,0.340000003576279,2003-01-31
32,5.65000009536743,2003-02-01
33,1.52999997138977,2003-02-02
34,0,2003-02-03
35,6.59999990463257,2003-02-04
36,0,2003-02-05
37,0.490000009536743,2003-02-06
38,0.310000002384186,2003-02-07
39,0,2003-02-08
40,0,2003-02-09
41,0.850000023841858,2003-02-10
42,0.740000009536743,2003-02-11
43,0,2003-02-12
44,0,2003-02-13
45,0,2003-02-14
46,7.23999977111816,2003-02-15
47,0.579999983310699,2003-02-16
48,0,2003-02-17
49,0,2003-02-18
50,0,2003-02-19
51,0,2003-02-20
52,0,2003-02-21
53,1.08000004291534,2003-02-22
54,3.01999998092651,2003-02-23
55,1.58000004291534,2003-02-24
56,0,2003-02-25
57,0,2003-02-26
58,0,2003-02-27
59,0,2003-02-28
60,0,2003-03-01
61,0.740000009536743,2003-03-02
62,0,2003-03-03
63,0,2003-03-04
64,1.21000003814697,2003-03-05
65,1.11000001430511,2003-03-06
66,0,2003-03-07
67,0,2003-03-08
68,0,2003-03-09
69,0,2003-03-10
70,0,2003-03-11
71,0,2003-03-12
72,3.85999989509583,2003-03-13
73,0,2003-03-14
74,0,2003-03-15
75,0,2003-03-16
76,0,2003-03-17
77,0,2003-03-18
78,2.20000004768372,2003-03-19
79,0.579999983310699,2003-03-20
80,8.63000011444092,2003-03-21
81,0,2003-03-22
82,0,2003-03-23
83,0,2003-03-24
84,1.49000000953674,2003-03-25
85,0,2003-03-26
86,0,2003-03-27
87,1.66999995708466,2003-03-28
88,0.400000005960464,2003-03-29
89,0,2003-03-30
90,0,2003-03-31
91,0.759999990463257,2003-04-01
92,0,2003-04-02
93,0,2003-04-03
94,1.21000003814697,2003-04-04
95,26.5200004577637,2003-04-05
96,0,2003-04-06
97,9.28999996185303,2003-04-07
98,0,2003-04-08
99,0,2003-04-09
100,0,2003-04-10
101,0,2003-04-11
102,0,2003-04-12
103,0,2003-04-13
104,0,2003-04-14
105,0,2003-04-15
106,0,2003-04-16
107,0.769999980926514,2003-04-17
108,0.620000004768372,2003-04-18
109,0,2003-04-19
110,6.92999982833862,2003-04-20
111,4.17999982833862,2003-04-21
112,0.889999985694885,2003-04-22
113,0,2003-04-23
114,0,2003-04-24
115,3.28999996185303,2003-04-25
116,7.65000009536743,2003-04-26
117,0,2003-04-27
118,0,2003-04-28
119,8.98999977111816,2003-04-29
120,0,2003-04-30
121,7.26000022888184,2003-05-01
122,21.5,2003-05-02
123,0,2003-05-03
124,0,2003-05-04
125,52.8800010681152,2003-05-05
126,0,2003-05-06
127,1.21000003814697,2003-05-07
128,0.589999973773956,2003-05-08
129,8.21000003814697,2003-05-09
130,4.1100001335144,2003-05-10
131,14.9899997711182,2003-05-11
132,0,2003-05-12
133,0,2003-05-13
134,0,2003-05-14
135,16.8500003814697,2003-05-15
136,0,2003-05-16
137,0,2003-05-17
138,0.409999996423721,2003-05-18
139,0,2003-05-19
140,5.59000015258789,2003-05-20
141,0.490000009536743,2003-05-21
142,0,2003-05-22
143,0,2003-05-23
144,0,2003-05-24
145,0,2003-05-25
146,0,2003-05-26
147,0,2003-05-27
148,0,2003-05-28
149,18.1299991607666,2003-05-29
150,0,2003-05-30
151,12.2200002670288,2003-05-31
152,0,2003-06-01
153,0,2003-06-02
154,8.44999980926514,2003-06-03
155,0,2003-06-04
156,0,2003-06-05
157,0,2003-06-06
158,2.04999995231628,2003-06-07
159,0,2003-06-08
160,0.709999978542328,2003-06-09
161,0,2003-06-10
162,5.8600001335144,2003-06-11
163,17.1399993896484,2003-06-12
164,0,2003-06-13
165,42.3300018310547,2003-06-14
166,8.39999961853027,2003-06-15
167,0,2003-06-16
168,0,2003-06-17
169,0,2003-06-18
170,0.790000021457672,2003-06-19
171,0,2003-06-20
172,0,2003-06-21
173,0,2003-06-22
174,0,2003-06-23
175,0,2003-06-24
176,0,2003-06-25
177,0,2003-06-26
178,0.839999973773956,2003-06-27
179,0,2003-06-28
180,3.71000003814697,2003-06-29
181,1.04999995231628,2003-06-30
182,2.60999989509583,2003-07-01
183,0.00999999977648258,2003-07-02
184,0,2003-07-03
185,0,2003-07-04
186,22.1200008392334,2003-07-05
187,38.8699989318848,2003-07-06
188,20.0599994659424,2003-07-07
189,12.8599996566772,2003-07-08
190,28.7099990844727,2003-07-09
191,24.0900001525879,2003-07-10
192,0,2003-07-11
193,13.5900001525879,2003-07-12
194,0,2003-07-13
195,0,2003-07-14
196,0,2003-07-15
197,11.8100004196167,2003-07-16
198,0,2003-07-17
199,7.01999998092651,2003-07-18
200,0,2003-07-19
201,0,2003-07-20
202,16.75,2003-07-21
203,3.22000002861023,2003-07-22
204,0,2003-07-23
205,4.51000022888184,2003-07-24
206,0,2003-07-25
207,0,2003-07-26
208,0,2003-07-27
209,2.60999989509583,2003-07-28
210,4.80000019073486,2003-07-29
211,0,2003-07-30
212,0,2003-07-31
213,0,2003-08-01
214,0,2003-08-02
215,16.5499992370605,2003-08-03
216,0.920000016689301,2003-08-04
217,0,2003-08-05
218,0,2003-08-06
219,0,2003-08-07
220,0,2003-08-08
221,2.3199999332428,2003-08-09
222,8.56999969482422,2003-08-10
223,0,2003-08-11
224,0,2003-08-12
225,1.5,2003-08-13
226,0,2003-08-14
227,1.17999994754791,2003-08-15
228,0,2003-08-16
229,3,2003-08-17
230,0,2003-08-18
231,0,2003-08-19
232,0,2003-08-20
233,0,2003-08-21
234,0,2003-08-22
235,0,2003-08-23
236,0,2003-08-24
237,0,2003-08-25
238,0,2003-08-26
239,0,2003-08-27
240,0,2003-08-28
241,7.6399998664856,2003-08-29
242,37.5499992370605,2003-08-30
243,0,2003-08-31
244,68.0400009155273,2003-09-01
245,17.9899997711182,2003-09-02
246,0.0500000007450581,2003-09-03
247,0,2003-09-04
248,0,2003-09-05
249,0,2003-09-06
250,0,2003-09-07
251,0,2003-09-08
252,0,2003-09-09
253,0,2003-09-10
254,0,2003-09-11
255,0,2003-09-12
256,0,2003-09-13
257,8.34000015258789,2003-09-14
258,0,2003-09-15
259,0.360000014305115,2003-09-16
260,0,2003-09-17
261,0,2003-09-18
262,0,2003-09-19
263,0,2003-09-20
264,0,2003-09-21
265,20.3700008392334,2003-09-22
266,0.409999996423721,2003-09-23
267,15.6400003433228,2003-09-24
268,16.5400009155273,2003-09-25
269,0,2003-09-26
270,38.4599990844727,2003-09-27
271,0,2003-09-28
272,0,2003-09-29
273,0,2003-09-30
274,0,2003-10-01
275,0,2003-10-02
276,0,2003-10-03
277,4.78999996185303,2003-10-04
278,0,2003-10-05
279,0,2003-10-06
280,0,2003-10-07
281,0,2003-10-08
282,0,2003-10-09
283,0,2003-10-10
284,0,2003-10-11
285,0,2003-10-12
286,0,2003-10-13
287,15.710000038147,2003-10-14
288,3.8199999332428,2003-10-15
289,0,2003-10-16
290,0,2003-10-17
291,0,2003-10-18
292,0,2003-10-19
293,0,2003-10-20
294,0,2003-10-21
295,0,2003-10-22
296,0,2003-10-23
297,0,2003-10-24
298,4.63,2014-10-25
299,3,2014-10-26
300,0,2014-10-27
301,2.16,2014-10-28
302,0,2014-10-29
303,0,2014-10-30
304,0,2014-10-31
305,4.90,2014-11-01
306,1.28,2014-11-02
307,0,2014-11-03
308,0,2014-11-04
309,6.51,2014-11-05
310,0.32,2014-11-06
311,0,2014-11-07
312,0,2014-11-08
313,0,2014-11-09
314,0,2014-11-10
315,2.18,2014-11-11
316,5.17,2014-11-12
317,0,2014-11-13
318,0,2014-11-14
319,0.67,2014-11-15
320,0.96,2014-11-16
321,0.31,2014-11-17
322,7.64,2014-11-18
323,35.79,2014-11-19
324,0,2014-11-20
325,0,2014-11-21
326,0,2014-11-22
327,0,2014-11-23
328,31.37,2014-11-24
329,0.58,2014-11-25
330,0,2014-11-26
331,2.74,2014-11-27
332,0,2014-11-28
333,0,2014-11-29
334,0,2014-11-30
335,0,2014-12-01
336,0,2014-12-02
337,0,2014-12-03
338,0.33,2014-12-04
339,9.81,2014-12-05
340,2.40,2014-12-06
341,0,2014-12-07
342,0,2014-12-08
343,0,2014-12-09
344,4.96,2014-12-10
345,2.69,2014-12-11
346,0,2014-12-12
347,0,2014-12-13
348,1.32,2014-12-14
349,0,2014-12-15
350,0.60,2014-12-16
351,0,2014-12-17
352,0.03,2014-12-18
353,0,2014-12-19
354,0,2014-12-20
355,0,2014-12-21
356,0,2014-12-22
357,21.29,2014-12-23
358,3.91,2014-12-24
359,0,2014-12-25
360,0,2014-12-26
361,0,2014-12-27
362,0,2014-12-28
363,24.63,2014-12-29
364,0.64,2014-12-30
365,0,2014-12-31
